mfem_ex0_mesh_intro	mfem_ex0_mesh_intro.rs
mfem_pex2_parallel_elasticity	mfem_pex2_parallel_elasticity.rs
mfem_pex30_amr_preprocess	mfem_pex30_amr_preprocess.rs
mfem_pex31_restricted_hcurl	mfem_pex31_restricted_hcurl.rs
mfem_pex32_maxwell_eigenvalue	mfem_pex32_maxwell_eigenvalue.rs
mfem_pex33_fractional_laplacian	mfem_pex33_fractional_laplacian.rs
mfem_pex34_magnetostatics	mfem_pex34_magnetostatics.rs
mfem_pex35_complex_oscillator	mfem_pex35_complex_oscillator.rs
mfem_pex36_obstacle	mfem_pex36_obstacle.rs
mfem_pex37_topology_optimization	mfem_pex37_topology_optimization.rs
mfem_pex39_named_attributes	mfem_pex39_named_attributes.rs
mfem_pex3_maxwell_cavity	mfem_pex3_maxwell_cavity.rs
mfem_pex40_eikonal	mfem_pex40_eikonal.rs
mfem_pex41_imex	mfem_pex41_imex.rs
par_heat_equation_self_test	par_heat_equation_self_test.rs
mfem_pex4_parallel_hdiv_diffusion	mfem_pex4_parallel_hdiv_diffusion.rs
mfem_pex5_hdiv_darcy	mfem_pex5_hdiv_darcy.rs
mfem_pex6_parallel_amr	mfem_pex6_parallel_amr.rs
mfem_pex7_parallel_surface	mfem_pex7_parallel_surface.rs
mfem_pex8_parallel_dpg	mfem_pex8_parallel_dpg.rs
mfem_pex9_parallel_dg_advection	mfem_pex9_parallel_dg_advection.rs
miniapp_volta	../miniapps/electromagnetics/volta.rs
miniapp_tesla	../miniapps/electromagnetics/tesla.rs
miniapp_lorentz	../miniapps/electromagnetics/lorentz.rs
miniapp_maxwell	../miniapps/electromagnetics/maxwell.rs
miniapp_joule	../miniapps/electromagnetics/joule.rs
mfem_ex15_dump_p1_it3	mfem_ex15_dump_p1_it3.rs
mfem_ex15_dump_flow	mfem_ex15_dump_flow.rs
mfem_ex15_dump_T002	mfem_ex15_dump_T002.rs
mini_nurbs_solenoidal	../miniapps/nurbs/nurbs_solenoidal.rs
mini_nurbs_ex3	../miniapps/nurbs/nurbs_ex3.rs
mini_nurbs_ex1	../miniapps/nurbs/nurbs_ex1.rs
mini_nurbs_ex5	../miniapps/nurbs/nurbs_ex5.rs
mini_nurbs_ex24	../miniapps/nurbs/nurbs_ex24.rs
mini_nurbs_printfunc	../miniapps/nurbs/nurbs_printfunc.rs
nurbs_curveint	../miniapps/nurbs/nurbs_curveint.rs
nurbs_naca_cmesh	../miniapps/nurbs/nurbs_naca_cmesh.rs
nurbs_patch_ex1	../miniapps/nurbs/nurbs_patch_ex1.rs
nurbs_ex10	../miniapps/nurbs/nurbs_ex10.rs
mini_nurbs_mesh_info	../miniapps/nurbs/nurbs_mesh_info.rs
mini_nurbs_surface	../miniapps/nurbs/nurbs_surface.rs
miniapp_gridfunction_bounds	../miniapps/tools/gridfunction_bounds.rs
miniapp_load_dc	../miniapps/tools/load-dc.rs
miniapp_compare_dc	../miniapps/tools/compare-dc.rs
miniapp_lor_solvers	../miniapps/solvers/lor_solvers.rs
tmop_check_metric	../miniapps/tools/tmop_check_metric.rs
tmop_metric_magnitude	../miniapps/tools/tmop_metric_magnitude.rs
toys_automata	../miniapps/toys/automata.rs
toys_life	../miniapps/toys/life.rs
toys_lissajous	../miniapps/toys/lissajous.rs
toys_mondrian	../miniapps/toys/mondrian.rs
toys_mandel	../miniapps/toys/mandel.rs
mesh_shaper	../miniapps/meshing/shaper.rs
mesh_twist	../miniapps/meshing/twist.rs
mesh_mobius_strip	../miniapps/meshing/mobius-strip.rs
mesh_klein_bottle	../miniapps/meshing/klein-bottle.rs
mesh_toroid	../miniapps/meshing/toroid.rs
mesh_trimmer	../miniapps/meshing/trimmer.rs
mesh_reflector	../miniapps/meshing/reflector.rs
mesh_extruder	../miniapps/meshing/extruder.rs
mesh_explorer	../miniapps/meshing/mesh-explorer.rs
mesh_polar_nc	../miniapps/meshing/polar-nc.rs
mesh_quality	../miniapps/meshing/mesh-quality.rs
mesh_ref321	../miniapps/meshing/ref321.rs
mesh_hpref	../miniapps/meshing/hpref.rs
mesh_phpref	../miniapps/meshing/phpref.rs
mesh_optimizer	../miniapps/meshing/mesh-optimizer.rs
mesh_fit_node_position	../miniapps/meshing/fit-node-position.rs
mesh_bounding_boxes	../miniapps/meshing/mesh_bounding_boxes.rs
tools_display_basis	../miniapps/tools/display_basis.rs
tools_get_values	../miniapps/tools/get_values.rs
tools_lor_transfer	../miniapps/tools/lor_transfer.rs
diag_abs_l1_jacobi	../miniapps/diag-smoothers/abs-l1-jacobi.rs
diag_mg_abs_l1_jacobi	../miniapps/diag-smoothers/mg_abs_l1_jacobi.rs
spde_generate_random_field	../miniapps/spde/generate_random_field.rs
autodiff_example	../miniapps/autodiff/autodiff_example.rs
multidomain	../miniapps/multidomain/multidomain.rs
adjoint_cvodes_roberts	../miniapps/adjoint/adjoint_cvodes_roberts.rs
adjoint_advection_diffusion	../miniapps/adjoint/adjoint_advection_diffusion.rs
tools_nodal_transfer	../miniapps/tools/nodal_transfer.rs
shifted_distance	../miniapps/shifted/shifted_distance.rs
shifted_diffusion	../miniapps/shifted/shifted_diffusion.rs
shifted_extrapolate	../miniapps/shifted/shifted_extrapolate.rs
hooke	../miniapps/hooke/hooke.rs
dfem_minimal_surface	../miniapps/dfem/dfem_minimal_surface.rs
lor_elast	../miniapps/solvers/lor_elast.rs
multidomain_nd	../miniapps/multidomain/multidomain_nd.rs
multidomain_rt	../miniapps/multidomain/multidomain_rt.rs
plor_solvers	../miniapps/solvers/plor_solvers.rs
dpg_helmholtz_1d	../miniapps/dpg/dpg_helmholtz_1d.rs
dpg_poisson_2d	../miniapps/dpg/dpg_poisson_2d.rs
dpg_acoustics_2d	../miniapps/dpg/dpg_acoustics_2d.rs
dpg_maxwell_2d	../miniapps/dpg/dpg_maxwell_2d.rs
dpg_acoustics_3d	../miniapps/dpg/dpg_acoustics_3d.rs
dpg_maxwell_3d	../miniapps/dpg/dpg_maxwell_3d.rs
pdiffusion	../miniapps/dpg/pdiffusion.rs
pacoustics	../miniapps/dpg/pacoustics.rs
pmaxwell	../miniapps/dpg/pmaxwell.rs
pconvection_diffusion	../miniapps/dpg/pconvection_diffusion.rs
block_solvers	../miniapps/solvers/block_solvers.rs
schrodinger_flow	../miniapps/fluids/schrodinger_flow.rs
navier_kovasznay	../miniapps/fluids/navier_kovasznay.rs
navier_mms	../miniapps/fluids/navier_mms.rs
navier_shear	../miniapps/fluids/navier_shear.rs
navier_kovasznay_vs	../miniapps/fluids/navier_kovasznay_vs.rs
navier_tgv	../miniapps/fluids/navier_tgv.rs
navier_3dfoc	../miniapps/fluids/navier_3dfoc.rs
navier_turbchan	../miniapps/fluids/navier_turbchan.rs
navier_bifurcation	../miniapps/fluids/navier_bifurcation.rs
navier_cht	../miniapps/fluids/navier_cht.rs
hdiv_darcy	../miniapps/hdiv_linear_solver/darcy.rs
hdiv_grad_div	../miniapps/hdiv_linear_solver/grad_div.rs
mfem_pex0_parallel_poisson	mfem_pex0_parallel_poisson.rs
gslib_findpts	../miniapps/gslib/findpts.rs
gslib_field_diff	../miniapps/gslib/field-diff.rs
gslib_field_interp	../miniapps/gslib/field-interp.rs
gslib_schwarz_ex1	../miniapps/gslib/schwarz_ex1.rs
