PICK elem=2 warp=0.0043953838698750358 NE=480
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex.mesh amp=1
PROBE vref_q4 ip=0.21132486540518711,0.21132486540518711,0.78867513459481287
0 0 0
0 0 0
0 0 0.12200846792814621
0 0 0
0 0 0
0 0 0
0 -0.4553418012614795 0
0 -0 0
0 0 0
0 0 0
-0.12200846792814621 0 0
-0 0 0
0 0 0
0 0 0
0 -0 0
0 -0.12200846792814621 0
0 0 0
0 0 0
-0 0 0
-0.4553418012614795 0 0
0 0 0.4553418012614795
0 0 0
0 0 0
0 0 0
-0 0 0
-0 0 0
0.66666666666666663 0 0
0 0 0
0 -0 0
0 -0 0
0 0.66666666666666663 0
0 0 0
0 0 0.66666666666666663
0 0 0
0 0 0
0 0 0
PROBE vref_q5 ip=0.78867513459481287,0.21132486540518711,0.78867513459481287
0 0 -0
0 0 0
0 0 -0
0 0 0.12200846792814621
0 -0 0
0 0 0
0 0 0
0 -0.4553418012614795 0
-0 0 0
-0 0 0
0.4553418012614795 0 0
0 0 0
0 0 0
0 -0 0
0 -0.12200846792814621 0
0 0 0
-0 0 0
-0 0 0
0 0 0
0.12200846792814621 0 0
0 0 -0
0 0 0.4553418012614795
0 0 -0
0 0 0
-0 0 0
-0 0 0
0.66666666666666663 0 0
0 0 0
0 0 0
0 -0 0
0 -0 0
0 0.66666666666666663 0
0 0 -0
0 0 0.66666666666666663
0 0 -0
0 0 0
PROBE vref_q6 ip=0.21132486540518711,0.78867513459481287,0.78867513459481287
0 0 0.12200846792814621
0 0 0
0 0 -0
0 0 -0
0 -0 0
0 -0 0
0 0.12200846792814621 0
0 0 0
-0 0 0
0 0 0
0 0 0
-0.12200846792814621 0 0
0 -0 0
0 -0 0
0 0 0
0 0.4553418012614795 0
0 0 0
-0 0 0
-0.4553418012614795 0 0
0 0 0
0 0 -0
0 0 -0
0 0 0.4553418012614795
0 0 0
0 0 0
-0 0 0
-0 0 0
0.66666666666666663 0 0
0 -0 0
0 -0 0
0 0.66666666666666663 0
0 0 0
0 0 -0
0 0 -0
0 0 0.66666666666666663
0 0 0
PROBE vref_q7 ip=0.78867513459481287,0.78867513459481287,0.78867513459481287
0 0 -0
0 0 0.12200846792814621
0 0 0
0 0 -0
0 0 0
0 -0 0
0 -0 0
0 0.12200846792814621 0
0 0 0
-0 0 0
-0 0 0
0.4553418012614795 0 0
0 -0 0
0 0 0
0 0.4553418012614795 0
0 -0 0
-0 0 0
0 0 0
0.12200846792814621 0 0
-0 0 0
0 0 0
0 0 -0
0 0 -0
0 0 0.4553418012614795
0 0 0
-0 0 0
-0 0 0
0.66666666666666663 0 0
0 0 0
0 -0 0
0 -0 0
0 0.66666666666666663 0
0 0 0
0 0 -0
0 0 -0
0 0 0.66666666666666663
PROBE vphys_center
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.0563036563309343 17.086548091590604 0
-4.0563036563309343 17.086548091590604 0
-4.0563036563309343 17.086548091590604 0
-4.0563036563309343 17.086548091590604 0
24.374530168759158 6.1838797422652529 0
24.374530168759158 6.1838797422652529 0
24.374530168759158 6.1838797422652529 0
24.374530168759158 6.1838797422652529 0
0 0 -49.061860385794219
0 0 -49.061860385794219
0 0 -49.061860385794219
0 0 -49.061860385794219
PROBE divphys_center
294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 294.37233980412458 0 0 0 0 0 0 0 0 0 0 0 0 
MASSDEF order=9 npoints=125
D667RT mesh=d667_curved_hex.mesh INTEG=mass RULE=default n=36
0.38321685668616251 0.062528624632145716 0.32671477302998447 -0.022989569249531484 0.010411184596994963 -0.0035530038812749088 0.00084680895890040233 7.0119015262133921e-05 0.00046866879714974513 -0.00015099228095408733 -6.0893037964874098e-05 -7.8574427987805064e-05 0.050168567980583931 -0.23534593687175515 -0.015184027743858287 0.071266488231327044 -0.12375226062569515 0.017790669249785125 0.0025480378674368476 -0.00063699027268843676 0.0097538772146845074 -0.00071779247693565056 0.34865037578873925 -0.0021394266918155682 -0.011366355325343129 0.081282683262549837 0.00036111102364177642 -0.0016112102449014334 0.083356743499356997 -0.0253172080539164 -0.0010406069456614909 0.0017148417914203563 -0.019507754429369761 0.0014355849538713399 -0.69730075157747606 0.0042788533836307843
0.062528624632145716 0.92115358499569422 -0.022989569249531491 0.27865965231612122 -0.0035530038812749075 0.014450252629847896 7.0119015262133893e-05 -0.0013458347540482194 0.011820820697312277 -0.10400941933127034 -8.7944084833184758e-05 0.0024908353760824957 -0.1097969432598261 0.050168567980583931 0.033826017716221589 -0.015184027743858283 0.0051390861001828604 -0.0011309473014214626 -9.3901789351253205e-05 8.6223444678327436e-05 -0.00071779247693565013 0.010401040881267719 -0.0021394266918155647 0.36036952292623853 0.008501381281316174 -0.071822712736137606 -0.00010037380009881391 0.0016062871933865287 -0.025317208053916407 0.093320047036454454 0.0017148417914203563 -0.010913700452022775 0.0014355849538713399 -0.020802081762535032 0.0042788533836307843 -0.72073904585247905
0.32671477302998447 -0.022989569249531491 1.040898433445075 -0.0011509189174269581 0.0087790193585378495 -0.00073471990948464558 -0.00086815630343778274 0.00018780090260599194 0.00015319250579990954 0.00046866879714974508 -3.498645495460549e-06 -6.0893037964873962e-05 -0.017192498763507744 0.075824269471185188 0.0041889880872718359 -0.018481610790495928 0.017790669249785129 0.013222316925342613 -0.00063699027268843665 -0.00027098003533694706 0.27869116216170109 -0.0010440827271835278 0.0097538772146845143 -0.00071779247693565078 -0.0086462767268048885 -0.011366355325343124 0.0001762901530517002 0.00036111102364177626 0.013615596505258735 -0.004827529201501141 -0.0043965880996470093 0.0010567447620449008 -0.55738232432340262 0.0020881654543670951 -0.019507754429369775 0.0014355849538713356
-0.022989569249531484 0.27865965231612122 -0.0011509189174269581 0.85621813311424244 -0.00073471990948464525 -0.0036921184423157286 0.00018780090260599191 -0.00043466189364088349 0.010261194927839173 0.011820820697312275 -0.00020680927836340903 -8.7944084833183891e-05 0.042880954752745518 -0.017192498763507744 -0.010525956187652306 0.0041889880872718376 -0.0011309473014214637 -0.00064023774212117082 8.6223444678327409e-05 1.3695857013292535e-05 -0.0010440827271835278 0.23187486987673742 -0.00071779247693565121 0.010401040881267717 0.007214214758656053 0.0085013812813161706 -0.00014561659992818211 -0.00010037380009881408 -0.0048275292015011418 0.019768034877228328 0.0010567447620449008 -0.0029235334182009238 0.002088165454367102 -0.46374973975347461 0.0014355849538713365 -0.020802081762535053
0.010411184596994963 -0.0035530038812749075 0.0087790193585378495 -0.00073471990948464525 0.24586618863786788 -0.0031258469360639445 6.7957223041601085e-05 0.001172909723753136 0.00042258622137942583 0.00061942319920725054 -8.0332872383765178e-05 -0.00035711561497041983 -0.0031463806908563698 0.080946532066384649 0.00089461304975556777 -0.00041534982493860047 -0.0086891541869897025 -0.011732578426558686 0.0013270974407645691 0.0048432311271621037 -0.00086815630343760808 0.00018780090260596969 0.0008468089589003427 7.0119015262161432e-05 0.004792792168818668 0.005673669167105602 -0.0023265181356021615 -0.00055972373124665463 -0.042264496055497688 -0.0095875637473125403 -0.02574058448728913 0.0036589450889818798 -0.0040548410811776991 2.4770695448356436e-05 -0.0099350411919991166 0.0024094106483097837
-0.0035530038812749088 0.014450252629847896 -0.00073471990948464558 -0.0036921184423157286 -0.0031258469360639445 0.30629145392884827 0.0011729097237531362 -0.0056762123760711585 -0.012709553246815122 -0.01173336614843333 0.0046021190727136728 0.0035979446716454941 0.10934045437652776 -0.0031463806908563706 -0.0078347729156282506 0.00089461304975556734 -0.00019627093745073443 0.00016080660726617503 0.00025135606667857553 -0.0001449386526586307 0.00018780090260596974 -0.00043466189364068801 7.0119015262161649e-05 -0.0013458347540482435 -0.011506231212748349 -0.0081205798585761678 0.0039725048540734048 0.002756716865135009 -0.0095875637473125368 -0.046818163952583661 0.0036589450889818807 -0.033015513599532406 2.4770695448356287e-05 0.0038903366648775414 0.0024094106483097837 -0.0069014301806026405
0.00084680895890040233 7.0119015262133893e-05 -0.00086815630343778274 0.00018780090260599191 6.7957223041601085e-05 0.0011729097237531362 0.24586618863786797 -0.0031258469360639501 -8.0332872383765395e-05 -0.00035711561497041988 0.00042258622137943662 0.00061942319920724263 0.0008946130497555669 -0.00041534982493859998 -0.0031463806908564231 0.080946532066384982 0.0013270974407645687 0.0048432311271621028 -0.0086891541869897077 -0.011732578426558615 0.0087790193585371989 -0.00073471990948456231 0.010411184596995172 -0.0035530038812750129 -0.0023265181356021624 -0.00055972373124665473 0.0047927921688186029 0.0056736691671056081 -0.02574058448728913 0.0036589450889818811 -0.042264496055497515 -0.0095875637473125993 0.0040548410811767702 -2.4770695448249344e-05 0.0099350411919993126 -0.0024094106483098262
7.0119015262133921e-05 -0.0013458347540482194 0.00018780090260599194 -0.00043466189364088349 0.001172909723753136 -0.0056762123760711585 -0.0031258469360639501 0.30629145392884805 0.0046021190727136728 0.0035979446716454945 -0.012709553246815143 -0.011733366148433301 -0.0078347729156282471 0.00089461304975556604 0.1093404543765278 -0.0031463806908564231 0.00025135606667857558 -0.00014493865265863059 -0.0001962709374507324 0.0001608066072661596 -0.00073471990948456274 -0.0036921184423164555 -0.0035530038812750129 0.014450252629847967 0.0039725048540734031 0.002756716865135009 -0.011506231212748389 -0.0081205798585761574 0.0036589450889818803 -0.033015513599532406 -0.0095875637473125958 -0.046818163952583425 -2.4770695448249385e-05 -0.0038903366648787943 -0.0024094106483098271 0.0069014301806028366
0.00046866879714974513 0.011820820697312277 0.00015319250579990954 0.010261194927839173 0.00042258622137942583 -0.012709553246815122 -8.0332872383765395e-05 0.0046021190727136728 0.1360771023456285 0.0088746199226031313 -0.00095155035491569612 -0.0023943452635674157 0.0069600444676731982 0.0011553344062401275 -0.0016599716934370956 -0.00029900935704569253 0.0019939920546741545 0.038604010278281635 -0.00053539020839841588 -0.00052435728388989709 -3.4986454954069758e-06 -0.00020680927836351471 -6.0893037964863418e-05 -8.7944084833228289e-05 0.064411360947896304 0.0046367302282158285 -0.00021119550632629869 -0.0012516692863757343 -0.00075133852387646363 -0.018742098272349152 -9.6396531427389904e-06 0.0039753901860775098 -0.00010258622033318869 -0.0069467025775805701 -0.00017672649788852282 -0.0084131736296050377
-0.00015099228095408733 -0.10400941933127034 0.00046866879714974508 0.011820820697312275 0.00061942319920725054 -0.01173336614843333 -0.00035711561497041988 0.0035979446716454945 0.0088746199226031313 0.067620413799649975 -0.0023943452635674148 0.013825574077214945 -0.082474311432872122 -0.0015774616316128337 0.024224930089149777 -0.00029718837919654958 0.017600895550374238 0.0019939920546741545 0.0043090454640812596 -0.00053539020839841577 -6.0893037964863364e-05 -8.7944084833227638e-05 -7.8574427987711986e-05 0.0024908353760822793 0.0046367302282158268 0.033210015462937809 -0.0012516692863757341 0.0062915929954883241 0.003251961948622247 -0.10146248063134768 -0.0020785711498992479 0.030372895445008281 -0.00017672649788852261 -0.0084131736296050395 0.00032520335064718266 0.069335090615479711
-6.0893037964874098e-05 -8.7944084833184758e-05 -3.498645495460549e-06 -0.00020680927836340903 -8.0332872383765178e-05 0.0046021190727136728 0.00042258622137943662 -0.012709553246815143 -0.00095155035491569612 -0.0023943452635674148 0.13607710234562845 0.0088746199226031105 -0.001659971693437096 -0.00029900935704569253 0.006960044467673219 0.0011553344062401104 -0.00053539020839841599 -0.00052435728388989698 0.0019939920546741471 0.038604010278281614 0.00015319250579970973 0.010261194927839562 0.00046866879714970583 0.011820820697312445 -0.0002111955063262956 -0.0012516692863757345 0.064411360947896276 0.0046367302282158294 -9.6396531427385635e-06 0.0039753901860775107 -0.00075133852387645908 -0.018742098272349132 0.00010258622033291876 0.0069467025775811113 0.00017672649788857541 0.0084131736296048643
-7.8574427987805064e-05 0.0024908353760824957 -6.0893037964873962e-05 -8.7944084833183891e-05 -0.00035711561497041983 0.0035979446716454941 0.00061942319920724263 -0.011733366148433301 -0.0023943452635674157 0.013825574077214945 0.0088746199226031105 0.067620413799649753 0.02422493008914977 -0.00029718837919654947 -0.082474311432872094 -0.0015774616316127877 0.0043090454640812596 -0.00053539020839841588 0.017600895550374241 0.001993992054674148 0.00046866879714970561 0.011820820697312447 -0.0001509922809544359 -0.10400941933126948 -0.0012516692863757347 0.0062915929954883223 0.0046367302282158285 0.033210015462937711 -0.0020785711498992471 0.030372895445008277 0.0032519619486222214 -0.10146248063134752 0.00017672649788857552 0.0084131736296048643 -0.00032520335064772378 -0.069335090615478573
0.050168567980583931 -0.1097969432598261 -0.017192498763507744 0.042880954752745518 -0.0031463806908563698 0.10934045437652776 0.0008946130497555669 -0.0078347729156282471 0.0069600444676731982 -0.082474311432872122 -0.001659971693437096 0.02422493008914977 0.14804819442123382 0.041870303192443621 0.15091798933344641 -0.022736293986651446 0.0057934726408693862 -0.0017055392523889299 -0.00086351566270693471 0.00044389819622058934 0.0041889880872717864 -0.010525956187652331 -0.015184027743858016 0.033826017716221804 0.0028891527048623463 -0.052595112517246426 -0.00080103707927100046 0.017250223335425221 -0.022173086510737995 0.39054365355352727 0.0072373972880041436 -0.064354605262045436 0.0011412543172253742 -0.0026335904531619219 0.0047575945549955126 -0.012037458036492142
-0.23534593687175515 0.050168567980583931 0.075824269471185188 -0.017192498763507744 0.080946532066384649 -0.0031463806908563706 -0.00041534982493859998 0.00089461304975556604 0.0011553344062401275 -0.0015774616316128337 -0.00029900935704569253 -0.00029718837919654947 0.041870303192443621 -0.071052762547378148 -0.022736293986651442 0.22485763547672113 -0.10998301263702646 0.017636970315712309 0.026338492284923 -0.0044325404275535451 -0.018481610790495661 0.0041889880872717873 0.071266488231325989 -0.015184027743858023 -0.013613924236849474 0.076775070708109364 0.0032631476689478777 -0.016593668431930123 0.28152163221004106 -0.022173086510737995 -0.027401983787043525 0.0072373972880041427 -0.0050145180143537178 0.0011412543172253751 -0.022418483579970651 0.0047575945549955109
-0.015184027743858287 0.033826017716221589 0.0041889880872718359 -0.010525956187652306 0.00089461304975556777 -0.0078347729156282506 -0.0031463806908564231 0.1093404543765278 -0.0016599716934370956 0.024224930089149777 0.006960044467673219 -0.082474311432872094 0.15091798933344641 -0.022736293986651442 0.14804819442123252 0.041870303192443066 -0.00086351566270693536 0.00044389819622058944 0.0057934726408692475 -0.0017055392523888954 -0.017192498763507563 0.042880954752745642 0.050168567980582987 -0.10979694325982686 -0.00080103707927100002 0.017250223335425217 0.0028891527048623632 -0.052595112517246481 0.0072373972880041479 -0.064354605262045422 -0.02217308651073828 0.39054365355352794 -0.0011412543172253113 0.0026335904531616097 -0.0047575945549958023 0.012037458036492799
0.071266488231327044 -0.015184027743858283 -0.018481610790495928 0.0041889880872718376 -0.00041534982493860047 0.00089461304975556734 0.080946532066384982 -0.0031463806908564231 -0.00029900935704569253 -0.00029718837919654958 0.0011553344062401104 -0.0015774616316127877 -0.022736293986651446 0.22485763547672113 0.041870303192443066 -0.071052762547372722 0.026338492284923 -0.0044325404275535442 -0.10998301263702581 0.017636970315712125 0.075824269471184161 -0.01719249876350756 -0.23534593687175115 0.05016856798058298 0.0032631476689478772 -0.016593668431930123 -0.013613924236849397 0.076775070708109017 -0.027401983787043536 0.007237397288004147 0.28152163221004239 -0.022173086510738287 0.00501451801435267 -0.0011412543172253109 0.022418483579974269 -0.0047575945549958015
-0.12375226062569515 0.0051390861001828604 0.017790669249785129 -0.0011309473014214637 -0.0086891541869897025 -0.00019627093745073443 0.0013270974407645687 0.00025135606667857558 0.0019939920546741545 0.017600895550374238 -0.00053539020839841599 0.0043090454640812596 0.0057934726408693862 -0.10998301263702646 -0.00086351566270693536 0.026338492284923 0.073568346126156856 0.0068632991334852487 0.020872960083003943 -0.0018323744235875573 -0.00063699027268834785 8.6223444678302716e-05 0.0025480378674368849 -9.3901789351228282e-05 -0.0033392379904807843 -0.037193566738559121 0.00088989154721792947 -0.010944588860836716 -0.092258724587783031 0.00078582294941604051 0.018792326293334601 0.0010244330021844917 -0.011283384002583961 0.00059234405365861148 0.08363157341606621 -0.0035055276703754232
0.017790669249785125 -0.0011309473014214626 0.013222316925342613 -0.00064023774212117082 -0.011732578426558686 0.00016080660726617503 0.0048432311271621028 -0.00014493865265863059 0.038604010278281635 0.0019939920546741545 -0.00052435728388989698 -0.00053539020839841588 -0.0017055392523889299 0.017636970315712309 0.00044389819622058944 -0.0044325404275535442 0.0068632991334852487 0.17494236620936304 -0.0018323744235875573 -0.0035734772966285219 -0.00027098003533675613 1.3695857013266729e-05 -0.00063699027268834774 8.6223444678302594e-05 -0.090004680165230083 -0.003339237990480783 0.0018862336292332898 0.00088989154721792936 -0.02760261613641667 0.0016228300823219726 0.0044499485080442495 -0.00013679717227519576 -0.0089390765587519464 0.00043126877894246164 -0.01128338400258396 0.00059234405365861127
0.0025480378674368476 -9.3901789351253205e-05 -0.00063699027268843665 8.6223444678327409e-05 0.0013270974407645691 0.00025135606667857553 -0.0086891541869897077 -0.0001962709374507324 -0.00053539020839841588 0.0043090454640812596 0.0019939920546741471 0.017600895550374241 -0.00086351566270693471 0.026338492284923 0.0057934726408692475 -0.10998301263702581 0.020872960083003943 -0.0018323744235875573 0.073568346126157036 0.0068632991334852131 0.017790669249784809 -0.0011309473014213711 -0.12375226062569526 0.005139086100182772 0.00088989154721792957 -0.010944588860836716 -0.0033392379904807644 -0.037193566738559218 0.018792326293334608 0.0010244330021844917 -0.092258724587783031 0.00078582294941604127 0.011283384002584123 -0.000592344053658649 -0.083631573416068528 0.0035055276703757844
-0.00063699027268843676 8.6223444678327436e-05 -0.00027098003533694706 1.3695857013292535e-05 0.0048432311271621037 -0.0001449386526586307 -0.011732578426558615 0.0001608066072661596 -0.00052435728388989709 -0.00053539020839841577 0.038604010278281614 0.001993992054674148 0.00044389819622058934 -0.0044325404275535451 -0.0017055392523888954 0.017636970315712125 -0.0018323744235875573 -0.0035734772966285219 0.0068632991334852131 0.17494236620936329 0.013222316925341903 -0.00064023774212107509 0.017790669249784806 -0.0011309473014213698 0.0018862336292332902 0.00088989154721792957 -0.090004680165230125 -0.0033392379904807644 0.0044499485080442521 -0.00013679717227519571 -0.027602616136416718 0.001622830082321988 0.0089390765587507512 -0.00043126877894226633 0.011283384002584121 -0.00059234405365864834
0.0097538772146845074 -0.00071779247693565013 0.27869116216170109 -0.0010440827271835278 -0.00086815630343760808 0.00018780090260596974 0.0087790193585371989 -0.00073471990948456274 -3.4986454954069758e-06 -6.0893037964863364e-05 0.00015319250579970973 0.00046866879714970561 0.0041889880872717864 -0.018481610790495661 -0.017192498763507563 0.075824269471184161 -0.00063699027268834785 -0.00027098003533675613 0.017790669249784809 0.013222316925341903 1.0408984334450755 -0.0011509189174269199 0.32671477302998198 -0.022989569249531241 0.00017629015305151461 0.00036111102364175317 -0.008646276726804198 -0.011366355325343046 -0.0043965880996471324 0.00105674476204489 0.013615596505259195 -0.0048275292015010976 0.55738232432340162 -0.0020881654543670079 0.019507754429368286 -0.0014355849538712647
-0.00071779247693565056 0.010401040881267719 -0.0010440827271835278 0.23187486987673742 0.00018780090260596969 -0.00043466189364068801 -0.00073471990948456231 -0.0036921184423164555 -0.00020680927836351471 -8.7944084833227638e-05 0.010261194927839562 0.011820820697312447 -0.010525956187652331 0.0041889880872717873 0.042880954752745642 -0.01719249876350756 8.6223444678302716e-05 1.3695857013266729e-05 -0.0011309473014213711 -0.00064023774212107509 -0.0011509189174269199 0.85621813311424289 -0.022989569249531255 0.27865965231612178 -0.00014561659992823071 -0.00010037380009884174 0.0072142147586562325 0.0085013812813162781 0.00105674476204489 -0.0029235334182009945 -0.0048275292015010985 0.019768034877228592 -0.002088165454367004 0.46374973975347461 -0.0014355849538712656 0.020802081762535833
0.34865037578873925 -0.0021394266918155647 0.0097538772146845143 -0.00071779247693565121 0.0008468089589003427 7.0119015262161649e-05 0.010411184596995172 -0.0035530038812750129 -6.0893037964863418e-05 -7.8574427987711986e-05 0.00046866879714970583 -0.0001509922809544359 -0.015184027743858016 0.071266488231325989 0.050168567980582987 -0.23534593687175115 0.0025480378674368849 -0.00063699027268834774 -0.12375226062569526 0.017790669249784806 0.32671477302998198 -0.022989569249531255 0.383216856686174 0.062528624632143537 0.00036111102364175295 -0.0016112102449016349 -0.011366355325343046 0.081282683262550531 -0.0010406069456616856 0.0017148417914204671 0.083356743499357761 -0.025317208053916809 0.0195077544293683 -0.0014355849538712708 0.69730075157748139 -0.0042788533836315007
-0.0021394266918155682 0.36036952292623853 -0.00071779247693565078 0.010401040881267717 7.0119015262161432e-05 -0.0013458347540482435 -0.0035530038812750129 0.014450252629847967 -8.7944084833228289e-05 0.0024908353760822793 0.011820820697312445 -0.10400941933126948 0.033826017716221804 -0.015184027743858023 -0.10979694325982686 0.05016856798058298 -9.3901789351228282e-05 8.6223444678302594e-05 0.005139086100182772 -0.0011309473014213698 -0.022989569249531241 0.27865965231612178 0.062528624632143537 0.92115358499569433 -0.00010037380009884174 0.0016062871933865085 0.0085013812813162781 -0.071822712736137551 0.0017148417914204666 -0.010913700452022685 -0.025317208053916813 0.093320047036454037 -0.0014355849538712638 0.020802081762535823 -0.0042788533836314868 0.7207390458524755
-0.011366355325343129 0.008501381281316174 -0.0086462767268048885 0.007214214758656053 0.004792792168818668 -0.011506231212748349 -0.0023265181356021624 0.0039725048540734031 0.064411360947896304 0.0046367302282158268 -0.0002111955063262956 -0.0012516692863757347 0.0028891527048623463 -0.013613924236849474 -0.00080103707927100002 0.0032631476689478772 -0.0033392379904807843 -0.090004680165230083 0.00088989154721792957 0.0018862336292332902 0.00017629015305151461 -0.00014561659992823071 0.00036111102364175295 -0.00010037380009884174 0.61196588707315991 0.032453627177576536 -0.0075489965077632972 -0.0087098329676474056 0.0224047285066311 -0.0091409978868144046 -0.0037573633141752133 0.0020103398337570368 0.005847880205310566 -0.0048833397906202008 0.0073341759312696344 -0.0059492167108197826
0.081282683262549837 -0.071822712736137606 -0.011366355325343124 0.0085013812813161706 0.005673669167105602 -0.0081205798585761678 -0.00055972373124665473 0.002756716865135009 0.0046367302282158285 0.033210015462937809 -0.0012516692863757345 0.0062915929954883223 -0.052595112517246426 0.076775070708109364 0.017250223335425217 -0.016593668431930123 -0.037193566738559121 -0.003339237990480783 -0.010944588860836716 0.00088989154721792957 0.00036111102364175317 -0.00010037380009884174 -0.0016112102449016349 0.0016062871933865085 0.032453627177576536 0.28059905261994267 -0.0087098329676474056 0.068350579178813792 0.060423368121757103 -0.070358963110648876 -0.01022200961809339 0.022889471682010189 0.0073341759312696344 -0.0059492167108197835 -0.055101145672967901 0.048189416636397843
0.00036111102364177642 -0.00010037380009881391 0.0001762901530517002 -0.00014561659992818211 -0.0023265181356021615 0.0039725048540734048 0.0047927921688186029 -0.011506231212748389 -0.00021119550632629869 -0.0012516692863757341 0.064411360947896276 0.0046367302282158285 -0.00080103707927100046 0.0032631476689478777 0.0028891527048623632 -0.013613924236849397 0.00088989154721792947 0.0018862336292332898 -0.0033392379904807644 -0.090004680165230125 -0.008646276726804198 0.0072142147586562325 -0.011366355325343046 0.0085013812813162781 -0.0075489965077632972 -0.0087098329676474056 0.61196588707315991 0.032453627177576466 -0.003757363314175215 0.0020103398337570372 0.022404728506631087 -0.0091409978868143699 -0.0058478802053097802 0.0048833397906203066 -0.0073341759312697844 0.0059492167108196638
