Options used:
   --mesh /home/quan/mfem410_ser/data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = -7.93623e-19
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
Newton iteration  3 : ||r|| = 4.67411e-13, ||r||/||r_0|| = 1.11644e-10
Newton iteration  0 : ||r|| = 0.0211
Newton iteration  1 : ||r|| = 0.000502652, ||r||/||r_0|| = 0.0238224
Newton iteration  2 : ||r|| = 8.11559e-07, ||r||/||r_0|| = 3.84626e-05
Newton iteration  3 : ||r|| = 4.67906e-12, ||r||/||r_0|| = 2.21757e-10
step 5, t = 15, EE = 0.0100956, KE = 0.0199024, ΔTE = -0.002383
Newton iteration  0 : ||r|| = 0.0050057
Newton iteration  1 : ||r|| = 0.000373379, ||r||/||r_0|| = 0.0745909
Newton iteration  2 : ||r|| = 2.4528e-08, ||r||/||r_0|| = 4.90002e-06
Newton iteration  3 : ||r|| = 2.58172e-13, ||r||/||r_0|| = 5.15756e-11
Newton iteration  0 : ||r|| = 0.00626741
Newton iteration  1 : ||r|| = 0.000355756, ||r||/||r_0|| = 0.0567629
Newton iteration  2 : ||r|| = 5.60435e-08, ||r||/||r_0|| = 8.94205e-06
Newton iteration  3 : ||r|| = 7.78128e-13, ||r||/||r_0|| = 1.24155e-10
Newton iteration  0 : ||r|| = 0.025246
Newton iteration  1 : ||r|| = 0.000560499, ||r||/||r_0|| = 0.0222015
Newton iteration  2 : ||r|| = 1.68942e-06, ||r||/||r_0|| = 6.69184e-05
Newton iteration  3 : ||r|| = 1.05772e-11, ||r||/||r_0|| = 4.18967e-10
step 6, t = 18, EE = 0.0124998, KE = 0.0172631, ΔTE = -0.00261804
Newton iteration  0 : ||r|| = 0.00680188
Newton iteration  1 : ||r|| = 0.000696889, ||r||/||r_0|| = 0.102455
Newton iteration  2 : ||r|| = 2.5034e-07, ||r||/||r_0|| = 3.68045e-05
Newton iteration  3 : ||r|| = 7.22261e-12, ||r||/||r_0|| = 1.06185e-09
Newton iteration  0 : ||r|| = 0.0103202
Newton iteration  1 : ||r|| = 0.000742111, ||r||/||r_0|| = 0.0719084
Newton iteration  2 : ||r|| = 1.45864e-06, ||r||/||r_0|| = 0.000141338
Newton iteration  3 : ||r|| = 9.69347e-11, ||r||/||r_0|| = 9.39269e-09
Newton iteration  0 : ||r|| = 0.0479546
Newton iteration  1 : ||r|| = 0.00110718, ||r||/||r_0|| = 0.023088
Newton iteration  2 : ||r|| = 7.15291e-05, ||r||/||r_0|| = 0.0014916
Newton iteration  3 : ||r|| = 9.19298e-09, ||r||/||r_0|| = 1.91702e-07
Newton iteration  4 : ||r|| = 2.13169e-13, ||r||/||r_0|| = 4.44523e-12
step 7, t = 21, EE = 0.0139787, KE = 0.0154721, ΔTE = -0.00293017
Newton iteration  0 : ||r|| = 0.0123209
Newton iteration  1 : ||r|| = 0.000911699, ||r||/||r_0|| = 0.0739963
Newton iteration  2 : ||r|| = 1.51692e-05, ||r||/||r_0|| = 0.00123118
Newton iteration  3 : ||r|| = 2.08525e-09, ||r||/||r_0|| = 1.69245e-07
Newton iteration  4 : ||r|| = 1.48209e-13, ||r||/||r_0|| = 1.20291e-11
Newton iteration  0 : ||r|| = 0.0231952
Newton iteration  1 : ||r|| = 0.000625678, ||r||/||r_0|| = 0.0269745
Newton iteration  2 : ||r|| = 3.24669e-05, ||r||/||r_0|| = 0.00139973
Newton iteration  3 : ||r|| = 1.98011e-09, ||r||/||r_0|| = 8.53675e-08
Newton iteration  4 : ||r|| = 1.42926e-13, ||r||/||r_0|| = 6.1619e-12
Newton iteration  0 : ||r|| = 0.113384
Newton iteration  1 : ||r|| = 0.00181322, ||r||/||r_0|| = 0.0159918
Newton iteration  2 : ||r|| = 0.000211425, ||r||/||r_0|| = 0.00186468
Newton iteration  3 : ||r|| = 1.37507e-07, ||r||/||r_0|| = 1.21275e-06
Newton iteration  4 : ||r|| = 2.30758e-12, ||r||/||r_0|| = 2.03518e-11
step 8, t = 24, EE = 0.0122796, KE = 0.0166447, ΔTE = -0.00345674
Newton iteration  0 : ||r|| = 0.0233799
Newton iteration  1 : ||r|| = 0.000248469, ||r||/||r_0|| = 0.0106275
Newton iteration  2 : ||r|| = 4.47431e-06, ||r||/||r_0|| = 0.000191374
Newton iteration  3 : ||r|| = 3.26185e-11, ||r||/||r_0|| = 1.39515e-09
Newton iteration  0 : ||r|| = 0.0425624
Newton iteration  1 : ||r|| = 0.000366935, ||r||/||r_0|| = 0.00862111
Newton iteration  2 : ||r|| = 2.26417e-07, ||r||/||r_0|| = 5.31965e-06
Newton iteration  3 : ||r|| = 4.90668e-12, ||r||/||r_0|| = 1.15282e-10
Newton iteration  0 : ||r|| = 0.184082
Newton iteration  1 : ||r|| = 0.00445082, ||r||/||r_0|| = 0.0241785
Newton iteration  2 : ||r|| = 0.000108033, ||r||/||r_0|| = 0.000586876
Newton iteration  3 : ||r|| = 5.37779e-07, ||r||/||r_0|| = 2.92141e-06
Newton iteration  4 : ||r|| = 2.36416e-12, ||r||/||r_0|| = 1.2843e-11
step 9, t = 27, EE = 0.00896612, KE = 0.0191881, ΔTE = -0.00422668
Newton iteration  0 : ||r|| = 0.00693359
Newton iteration  1 : ||r|| = 0.000546754, ||r||/||r_0|| = 0.0788559
Newton iteration  2 : ||r|| = 1.63989e-06, ||r||/||r_0|| = 0.000236513
Newton iteration  3 : ||r|| = 7.12801e-11, ||r||/||r_0|| = 1.02804e-08
Newton iteration  4 : ||r|| = 1.4254e-13, ||r||/||r_0|| = 2.05579e-11
Newton iteration  0 : ||r|| = 0.0315581
Newton iteration  1 : ||r|| = 0.000515496, ||r||/||r_0|| = 0.0163348
Newton iteration  2 : ||r|| = 3.95212e-05, ||r||/||r_0|| = 0.00125233
Newton iteration  3 : ||r|| = 1.72162e-09, ||r||/||r_0|| = 5.45541e-08
Newton iteration  4 : ||r|| = 1.43514e-13, ||r||/||r_0|| = 4.54762e-12
Newton iteration  0 : ||r|| = 0.16483
Newton iteration  1 : ||r|| = 0.00305026, ||r||/||r_0|| = 0.0185055
Newton iteration  2 : ||r|| = 0.000271557, ||r||/||r_0|| = 0.00164749
Newton iteration  3 : ||r|| = 5.72537e-07, ||r||/||r_0|| = 3.4735e-06
Newton iteration  4 : ||r|| = 1.13415e-11, ||r||/||r_0|| = 6.88071e-11
step 10, t = 30, EE = 0.00619439, KE = 0.0211999, ΔTE = -0.00498665
Newton iteration  0 : ||r|| = 0.0183738
Newton iteration  1 : ||r|| = 0.000399154, ||r||/||r_0|| = 0.0217241
Newton iteration  2 : ||r|| = 1.26838e-05, ||r||/||r_0|| = 0.000690317
Newton iteration  3 : ||r|| = 3.7343e-10, ||r||/||r_0|| = 2.0324e-08
Newton iteration  4 : ||r|| = 1.45616e-13, ||r||/||r_0|| = 7.92517e-12
Newton iteration  0 : ||r|| = 0.0256033
Newton iteration  1 : ||r|| = 0.000178411, ||r||/||r_0|| = 0.00696826
Newton iteration  2 : ||r|| = 4.6107e-07, ||r||/||r_0|| = 1.80082e-05
Newton iteration  3 : ||r|| = 1.21478e-12, ||r||/||r_0|| = 4.74461e-11
Newton iteration  0 : ||r|| = 0.141344
Newton iteration  1 : ||r|| = 0.00144867, ||r||/||r_0|| = 0.0102492
Newton iteration  2 : ||r|| = 7.12581e-06, ||r||/||r_0|| = 5.04145e-05
Newton iteration  3 : ||r|| = 7.45926e-10, ||r||/||r_0|| = 5.27737e-09
step 11, t = 33, EE = 0.0046402, KE = 0.0220363, ΔTE = -0.00570447
Newton iteration  0 : ||r|| = 0.0075972
Newton iteration  1 : ||r|| = 0.000172948, ||r||/||r_0|| = 0.0227647
Newton iteration  2 : ||r|| = 2.17074e-07, ||r||/||r_0|| = 2.8573e-05
Newton iteration  3 : ||r|| = 1.48333e-12, ||r||/||r_0|| = 1.95247e-10
Newton iteration  0 : ||r|| = 0.0259974
Newton iteration  1 : ||r|| = 0.000231229, ||r||/||r_0|| = 0.00889431
Newton iteration  2 : ||r|| = 2.94096e-06, ||r||/||r_0|| = 0.000113125
Newton iteration  3 : ||r|| = 1.82674e-11, ||r||/||r_0|| = 7.02662e-10
Newton iteration  0 : ||r|| = 0.137758
Newton iteration  1 : ||r|| = 0.00124618, ||r||/||r_0|| = 0.00904613
Newton iteration  2 : ||r|| = 8.95895e-05, ||r||/||r_0|| = 0.000650338
Newton iteration  3 : ||r|| = 1.66761e-08, ||r||/||r_0|| = 1.21053e-07
Newton iteration  4 : ||r|| = 2.87944e-13, ||r||/||r_0|| = 2.09021e-12
step 12, t = 36, EE = 0.00489376, KE = 0.0210615, ΔTE = -0.00642573
Newton iteration  0 : ||r|| = 0.00983189
Newton iteration  1 : ||r|| = 0.000214991, ||r||/||r_0|| = 0.0218667
Newton iteration  2 : ||r|| = 2.56956e-06, ||r||/||r_0|| = 0.000261349
Newton iteration  3 : ||r|| = 1.6106e-11, ||r||/||r_0|| = 1.63814e-09
Newton iteration  0 : ||r|| = 0.0285
Newton iteration  1 : ||r|| = 0.000268498, ||r||/||r_0|| = 0.00942097
Newton iteration  2 : ||r|| = 5.51427e-06, ||r||/||r_0|| = 0.000193483
Newton iteration  3 : ||r|| = 3.68954e-11, ||r||/||r_0|| = 1.29457e-09
Newton iteration  0 : ||r|| = 0.148205
Newton iteration  1 : ||r|| = 0.00195848, ||r||/||r_0|| = 0.0132146
Newton iteration  2 : ||r|| = 1.50454e-05, ||r||/||r_0|| = 0.000101517
Newton iteration  3 : ||r|| = 7.50706e-09, ||r||/||r_0|| = 5.0653e-08
Newton iteration  4 : ||r|| = 1.52591e-13, ||r||/||r_0|| = 1.02959e-12
step 13, t = 39, EE = 0.0064974, KE = 0.0187461, ΔTE = -0.00713748
Newton iteration  0 : ||r|| = 0.0104226
Newton iteration  1 : ||r|| = 0.000285486, ||r||/||r_0|| = 0.027391
Newton iteration  2 : ||r|| = 8.11277e-08, ||r||/||r_0|| = 7.78381e-06
Newton iteration  3 : ||r|| = 9.35844e-13, ||r||/||r_0|| = 8.97897e-11
Newton iteration  0 : ||r|| = 0.030625
Newton iteration  1 : ||r|| = 0.000275123, ||r||/||r_0|| = 0.00898363
Newton iteration  2 : ||r|| = 5.39667e-07, ||r||/||r_0|| = 1.76218e-05
Newton iteration  3 : ||r|| = 4.98075e-12, ||r||/||r_0|| = 1.62637e-10
Newton iteration  0 : ||r|| = 0.155647
Newton iteration  1 : ||r|| = 0.00262686, ||r||/||r_0|| = 0.0168771
Newton iteration  2 : ||r|| = 1.80388e-05, ||r||/||r_0|| = 0.000115896
Newton iteration  3 : ||r|| = 1.58266e-08, ||r||/||r_0|| = 1.01683e-07
Newton iteration  4 : ||r|| = 1.55515e-13, ||r||/||r_0|| = 9.99151e-13
step 14, t = 42, EE = 0.00835926, KE = 0.0162476, ΔTE = -0.00777409
Newton iteration  0 : ||r|| = 0.00533663
Newton iteration  1 : ||r|| = 8.97393e-05, ||r||/||r_0|| = 0.0168157
Newton iteration  2 : ||r|| = 3.88023e-08, ||r||/||r_0|| = 7.27094e-06
Newton iteration  3 : ||r|| = 3.70667e-13, ||r||/||r_0|| = 6.94572e-11
Newton iteration  0 : ||r|| = 0.0252182
Newton iteration  1 : ||r|| = 0.000222081, ||r||/||r_0|| = 0.00880638
Newton iteration  2 : ||r|| = 3.93961e-06, ||r||/||r_0|| = 0.000156221
Newton iteration  3 : ||r|| = 2.30995e-11, ||r||/||r_0|| = 9.15987e-10
Newton iteration  0 : ||r|| = 0.13992
Newton iteration  1 : ||r|| = 0.00218631, ||r||/||r_0|| = 0.0156254
Newton iteration  2 : ||r|| = 2.78028e-05, ||r||/||r_0|| = 0.000198704
Newton iteration  3 : ||r|| = 3.54834e-08, ||r||/||r_0|| = 2.53597e-07
Newton iteration  4 : ||r|| = 1.90249e-13, ||r||/||r_0|| = 1.35969e-12
step 15, t = 45, EE = 0.0101246, KE = 0.0139725, ΔTE = -0.00828391
Newton iteration  0 : ||r|| = 0.00460617
Newton iteration  1 : ||r|| = 0.000185119, ||r||/||r_0|| = 0.0401894
Newton iteration  2 : ||r|| = 6.8823e-08, ||r||/||r_0|| = 1.49415e-05
Newton iteration  3 : ||r|| = 5.54708e-13, ||r||/||r_0|| = 1.20427e-10
Newton iteration  0 : ||r|| = 0.0166903
Newton iteration  1 : ||r|| = 0.000243907, ||r||/||r_0|| = 0.0146137
Newton iteration  2 : ||r|| = 6.12452e-06, ||r||/||r_0|| = 0.00036695
Newton iteration  3 : ||r|| = 4.67489e-11, ||r||/||r_0|| = 2.80096e-09
Newton iteration  0 : ||r|| = 0.102379
Newton iteration  1 : ||r|| = 0.00130159, ||r||/||r_0|| = 0.0127134
Newton iteration  2 : ||r|| = 8.68647e-05, ||r||/||r_0|| = 0.000848462
Newton iteration  3 : ||r|| = 3.49695e-08, ||r||/||r_0|| = 3.41569e-07
Newton iteration  4 : ||r|| = 4.61555e-13, ||r||/||r_0|| = 4.5083e-12
step 16, t = 48, EE = 0.0120549, KE = 0.0116941, ΔTE = -0.00863194
Newton iteration  0 : ||r|| = 0.00670276
Newton iteration  1 : ||r|| = 0.000364882, ||r||/||r_0|| = 0.0544376
Newton iteration  2 : ||r|| = 1.6595e-06, ||r||/||r_0|| = 0.000247585
Newton iteration  3 : ||r|| = 3.5722e-11, ||r||/||r_0|| = 5.32944e-09
Newton iteration  0 : ||r|| = 0.00770271
Newton iteration  1 : ||r|| = 0.000274551, ||r||/||r_0|| = 0.0356435
Newton iteration  2 : ||r|| = 2.10127e-06, ||r||/||r_0|| = 0.000272797
Newton iteration  3 : ||r|| = 2.86532e-11, ||r||/||r_0|| = 3.71988e-09
Newton iteration  0 : ||r|| = 0.0585577
Newton iteration  1 : ||r|| = 0.000564057, ||r||/||r_0|| = 0.0096325
Newton iteration  2 : ||r|| = 5.95266e-05, ||r||/||r_0|| = 0.00101655
Newton iteration  3 : ||r|| = 3.87558e-09, ||r||/||r_0|| = 6.6184e-08
Newton iteration  4 : ||r|| = 1.62704e-13, ||r||/||r_0|| = 2.77852e-12
step 17, t = 51, EE = 0.0140331, KE = 0.00951082, ΔTE = -0.00883703
Newton iteration  0 : ||r|| = 0.00624895
Newton iteration  1 : ||r|| = 0.000270449, ||r||/||r_0|| = 0.043279
Newton iteration  2 : ||r|| = 1.47021e-06, ||r||/||r_0|| = 0.000235274
Newton iteration  3 : ||r|| = 2.00814e-11, ||r||/||r_0|| = 3.21356e-09
Newton iteration  0 : ||r|| = 0.00421239
Newton iteration  1 : ||r|| = 0.000177511, ||r||/||r_0|| = 0.0421401
Newton iteration  2 : ||r|| = 1.33339e-08, ||r||/||r_0|| = 3.16539e-06
Newton iteration  3 : ||r|| = 4.87153e-13, ||r||/||r_0|| = 1.15648e-10
Newton iteration  0 : ||r|| = 0.0295991
Newton iteration  1 : ||r|| = 0.000199392, ||r||/||r_0|| = 0.0067364
Newton iteration  2 : ||r|| = 4.18627e-06, ||r||/||r_0|| = 0.000141432
Newton iteration  3 : ||r|| = 1.74611e-11, ||r||/||r_0|| = 5.89918e-10
step 18, t = 54, EE = 0.0153475, KE = 0.00807129, ΔTE = -0.00896219
Newton iteration  0 : ||r|| = 0.00310816
Newton iteration  1 : ||r|| = 0.000111409, ||r||/||r_0|| = 0.0358442
Newton iteration  2 : ||r|| = 3.46195e-08, ||r||/||r_0|| = 1.11383e-05
Newton iteration  3 : ||r|| = 2.22434e-13, ||r||/||r_0|| = 7.15646e-11
Newton iteration  0 : ||r|| = 0.00359613
Newton iteration  1 : ||r|| = 9.51676e-05, ||r||/||r_0|| = 0.0264639
Newton iteration  2 : ||r|| = 9.65513e-09, ||r||/||r_0|| = 2.68487e-06
Newton iteration  3 : ||r|| = 1.7367e-13, ||r||/||r_0|| = 4.82935e-11
Newton iteration  0 : ||r|| = 0.0193152
Newton iteration  1 : ||r|| = 0.000136071, ||r||/||r_0|| = 0.00704473
Newton iteration  2 : ||r|| = 2.72053e-07, ||r||/||r_0|| = 1.40849e-05
Newton iteration  3 : ||r|| = 1.4147e-12, ||r||/||r_0|| = 7.32425e-11
step 19, t = 57, EE = 0.0159471, KE = 0.0073664, ΔTE = -0.00906746
Newton iteration  0 : ||r|| = 0.00264427
Newton iteration  1 : ||r|| = 8.8201e-05, ||r||/||r_0|| = 0.0333555
Newton iteration  2 : ||r|| = 4.27172e-09, ||r||/||r_0|| = 1.61546e-06
Newton iteration  3 : ||r|| = 1.63068e-13, ||r||/||r_0|| = 6.16685e-11
Newton iteration  0 : ||r|| = 0.00404165
Newton iteration  1 : ||r|| = 7.71588e-05, ||r||/||r_0|| = 0.0190909
Newton iteration  2 : ||r|| = 2.92472e-09, ||r||/||r_0|| = 7.23643e-07
Newton iteration  3 : ||r|| = 1.38484e-13, ||r||/||r_0|| = 3.42643e-11
Newton iteration  0 : ||r|| = 0.0180251
Newton iteration  1 : ||r|| = 0.000127565, ||r||/||r_0|| = 0.00707704
Newton iteration  2 : ||r|| = 1.64048e-07, ||r||/||r_0|| = 9.10104e-06
Newton iteration  3 : ||r|| = 4.44867e-13, ||r||/||r_0|| = 2.46804e-11
step 20, t = 60, EE = 0.016395, KE = 0.00682771, ΔTE = -0.00915828
Newton iteration  0 : ||r|| = 0.00182415
Newton iteration  1 : ||r|| = 0.000106074, ||r||/||r_0|| = 0.0581496
Newton iteration  2 : ||r|| = 2.09203e-09, ||r||/||r_0|| = 1.14685e-06
Newton iteration  3 : ||r|| = 1.50068e-13, ||r||/||r_0|| = 8.22674e-11
Newton iteration  0 : ||r|| = 0.00270673
Newton iteration  1 : ||r|| = 0.000110468, ||r||/||r_0|| = 0.0408124
Newton iteration  2 : ||r|| = 1.03647e-08, ||r||/||r_0|| = 3.82925e-06
Newton iteration  3 : ||r|| = 1.60827e-13, ||r||/||r_0|| = 5.94176e-11
Newton iteration  0 : ||r|| = 0.0129744
Newton iteration  1 : ||r|| = 0.000176571, ||r||/||r_0|| = 0.0136093
Newton iteration  2 : ||r|| = 2.91978e-07, ||r||/||r_0|| = 2.25043e-05
Newton iteration  3 : ||r|| = 1.04604e-12, ||r||/||r_0|| = 8.06234e-11
step 21, t = 63, EE = 0.0163833, KE = 0.00677779, ΔTE = -0.00921991
Newton iteration  0 : ||r|| = 0.0022194
Newton iteration  1 : ||r|| = 0.000101206, ||r||/||r_0|| = 0.0456005
Newton iteration  2 : ||r|| = 4.23046e-09, ||r||/||r_0|| = 1.90613e-06
Newton iteration  3 : ||r|| = 1.42996e-13, ||r||/||r_0|| = 6.44299e-11
Newton iteration  0 : ||r|| = 0.00228652
Newton iteration  1 : ||r|| = 6.71226e-05, ||r||/||r_0|| = 0.0293557
Newton iteration  2 : ||r|| = 3.94855e-09, ||r||/||r_0|| = 1.72688e-06
Newton iteration  3 : ||r|| = 1.4268e-13, ||r||/||r_0|| = 6.24004e-11
Newton iteration  0 : ||r|| = 0.0111045
Newton iteration  1 : ||r|| = 6.15393e-05, ||r||/||r_0|| = 0.00554182
Newton iteration  2 : ||r|| = 5.81884e-08, ||r||/||r_0|| = 5.24007e-06
Newton iteration  3 : ||r|| = 1.61826e-13, ||r||/||r_0|| = 1.4573e-11
step 22, t = 66, EE = 0.0158201, KE = 0.00727715, ΔTE = -0.00928368
Newton iteration  0 : ||r|| = 0.00203035
Newton iteration  1 : ||r|| = 2.03964e-05, ||r||/||r_0|| = 0.0100458
Newton iteration  2 : ||r|| = 5.19459e-10, ||r||/||r_0|| = 2.55847e-07
Newton iteration  3 : ||r|| = 1.34636e-13, ||r||/||r_0|| = 6.63116e-11
Newton iteration  0 : ||r|| = 0.00367589
Newton iteration  1 : ||r|| = 1.71841e-05, ||r||/||r_0|| = 0.00467482
Newton iteration  2 : ||r|| = 4.49239e-10, ||r||/||r_0|| = 1.22212e-07
Newton iteration  3 : ||r|| = 1.44947e-13, ||r||/||r_0|| = 3.94319e-11
Newton iteration  0 : ||r|| = 0.0159072
Newton iteration  1 : ||r|| = 4.02089e-05, ||r||/||r_0|| = 0.00252772
Newton iteration  2 : ||r|| = 3.03152e-08, ||r||/||r_0|| = 1.90576e-06
Newton iteration  3 : ||r|| = 1.80191e-13, ||r||/||r_0|| = 1.13276e-11
step 23, t = 69, EE = 0.0153853, KE = 0.00762824, ΔTE = -0.00936739
Newton iteration  0 : ||r|| = 0.00137867
Newton iteration  1 : ||r|| = 2.28861e-05, ||r||/||r_0|| = 0.0166002
Newton iteration  2 : ||r|| = 1.37846e-10, ||r||/||r_0|| = 9.99847e-08
Newton iteration  3 : ||r|| = 1.33205e-13, ||r||/||r_0|| = 9.66185e-11
Newton iteration  0 : ||r|| = 0.00359895
Newton iteration  1 : ||r|| = 1.91304e-05, ||r||/||r_0|| = 0.00531556
Newton iteration  2 : ||r|| = 1.80663e-09, ||r||/||r_0|| = 5.0199e-07
Newton iteration  3 : ||r|| = 1.4608e-13, ||r||/||r_0|| = 4.05895e-11
Newton iteration  0 : ||r|| = 0.0169799
Newton iteration  1 : ||r|| = 4.95831e-05, ||r||/||r_0|| = 0.0029201
Newton iteration  2 : ||r|| = 6.29e-08, ||r||/||r_0|| = 3.70437e-06
Newton iteration  3 : ||r|| = 2.36415e-13, ||r||/||r_0|| = 1.39232e-11
step 24, t = 72, EE = 0.0150343, KE = 0.00789319, ΔTE = -0.00945344
Newton iteration  0 : ||r|| = 0.00128004
Newton iteration  1 : ||r|| = 1.24758e-05, ||r||/||r_0|| = 0.00974639
Newton iteration  2 : ||r|| = 1.21968e-10, ||r||/||r_0|| = 9.52841e-08
Newton iteration  3 : ||r|| = 1.3948e-13, ||r||/||r_0|| = 1.08965e-10
Newton iteration  0 : ||r|| = 0.00281153
Newton iteration  1 : ||r|| = 1.43634e-05, ||r||/||r_0|| = 0.00510875
Newton iteration  2 : ||r|| = 7.6948e-10, ||r||/||r_0|| = 2.73687e-07
