Options used:
   --mesh data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
  Mesh: 8 elements, 18 nodes, dim=2
  After refinement: 128 elements, 165 nodes
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 0.000000
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
Newton iteration  3 : ||r|| = 5.092564e-8, ||r||/||r_0|| = 8.608410e-7
step 2, t = 6, EE = 0.006418, KE = 0.024482, ΔTE = -0.001481
  L2(||x||)=1.411668000368e0  L2(||v||)=2.212772453948e-1
Newton iteration  0 : ||r|| = 0.011460
Newton iteration  1 : ||r|| = 6.891010e-4, ||r||/||r_0|| = 6.012838e-2
Newton iteration  2 : ||r|| = 1.872826e-6, ||r||/||r_0|| = 1.634158e-4
Newton iteration  3 : ||r|| = 4.264654e-8, ||r||/||r_0|| = 3.721178e-6
Newton iteration  0 : ||r|| = 0.012172
Newton iteration  1 : ||r|| = 4.057425e-4, ||r||/||r_0|| = 3.333433e-2
Newton iteration  2 : ||r|| = 9.832576e-8, ||r||/||r_0|| = 8.078088e-6
Newton iteration  0 : ||r|| = 0.054459
Newton iteration  1 : ||r|| = 9.428944e-4, ||r||/||r_0|| = 1.731379e-2
Newton iteration  2 : ||r|| = 3.620690e-6, ||r||/||r_0|| = 6.648451e-5
Newton iteration  3 : ||r|| = 4.385320e-8, ||r||/||r_0|| = 8.052494e-7
step 3, t = 9, EE = 0.008101, KE = 0.022400, ΔTE = -0.001880
  L2(||x||)=2.031044331711e0  L2(||v||)=2.116615749818e-1
Newton iteration  0 : ||r|| = 0.006534
Newton iteration  1 : ||r|| = 3.537307e-4, ||r||/||r_0|| = 5.414096e-2
Newton iteration  2 : ||r|| = 1.166019e-7, ||r||/||r_0|| = 1.784674e-5
Newton iteration  3 : ||r|| = 4.333088e-8, ||r||/||r_0|| = 6.632095e-6
Newton iteration  0 : ||r|| = 0.008830
Newton iteration  1 : ||r|| = 3.451324e-4, ||r||/||r_0|| = 3.908674e-2
Newton iteration  2 : ||r|| = 5.721682e-7, ||r||/||r_0|| = 6.479886e-5
Newton iteration  3 : ||r|| = 4.306740e-8, ||r||/||r_0|| = 4.877445e-6
Newton iteration  0 : ||r|| = 0.041770
Newton iteration  1 : ||r|| = 1.008786e-3, ||r||/||r_0|| = 2.415111e-2
Newton iteration  2 : ||r|| = 1.634005e-5, ||r||/||r_0|| = 3.911934e-4
Newton iteration  3 : ||r|| = 4.386214e-8, ||r||/||r_0|| = 1.050093e-6
step 4, t = 12, EE = 0.008472, KE = 0.021731, ΔTE = -0.002178
  L2(||x||)=2.614125351914e0  L2(||v||)=2.084735521546e-1
Newton iteration  0 : ||r|| = 0.007507
Newton iteration  1 : ||r|| = 6.643275e-4, ||r||/||r_0|| = 8.848871e-2
Newton iteration  2 : ||r|| = 5.671802e-7, ||r||/||r_0|| = 7.554865e-5
Newton iteration  3 : ||r|| = 4.342236e-8, ||r||/||r_0|| = 5.783877e-6
Newton iteration  0 : ||r|| = 0.004187
Newton iteration  1 : ||r|| = 4.776658e-4, ||r||/||r_0|| = 1.140924e-1
Newton iteration  2 : ||r|| = 7.180874e-8, ||r||/||r_0|| = 1.715180e-5
Newton iteration  0 : ||r|| = 0.021100
Newton iteration  1 : ||r|| = 5.026469e-4, ||r||/||r_0|| = 2.382211e-2
Newton iteration  2 : ||r|| = 8.121302e-7, ||r||/||r_0|| = 3.848955e-5
Newton iteration  3 : ||r|| = 4.348982e-8, ||r||/||r_0|| = 2.061127e-6
step 5, t = 15, EE = 0.010095, KE = 0.019903, ΔTE = -0.002383
  L2(||x||)=3.168581417271e0  L2(||v||)=1.995123046594e-1
Newton iteration  0 : ||r|| = 0.005006
Newton iteration  1 : ||r|| = 3.733672e-4, ||r||/||r_0|| = 7.458685e-2
Newton iteration  2 : ||r|| = 4.885270e-8, ||r||/||r_0|| = 9.759211e-6
Newton iteration  0 : ||r|| = 0.006267
Newton iteration  1 : ||r|| = 3.557488e-4, ||r||/||r_0|| = 5.676111e-2
Newton iteration  2 : ||r|| = 6.868524e-8, ||r||/||r_0|| = 1.095900e-5
Newton iteration  0 : ||r|| = 0.025246
Newton iteration  1 : ||r|| = 5.604620e-4, ||r||/||r_0|| = 2.220001e-2
Newton iteration  2 : ||r|| = 1.690698e-6, ||r||/||r_0|| = 6.696889e-5
Newton iteration  3 : ||r|| = 4.378939e-8, ||r||/||r_0|| = 1.734506e-6
step 6, t = 18, EE = 0.012500, KE = 0.017263, ΔTE = -0.002618
  L2(||x||)=3.681843988747e0  L2(||v||)=1.858130428628e-1
Newton iteration  0 : ||r|| = 0.006801
Newton iteration  1 : ||r|| = 6.968765e-4, ||r||/||r_0|| = 1.024612e-1
Newton iteration  2 : ||r|| = 2.528288e-7, ||r||/||r_0|| = 3.717322e-5
Newton iteration  3 : ||r|| = 4.425779e-8, ||r||/||r_0|| = 6.507187e-6
Newton iteration  0 : ||r|| = 0.010320
Newton iteration  1 : ||r|| = 7.421126e-4, ||r||/||r_0|| = 7.191164e-2
Newton iteration  2 : ||r|| = 1.458572e-6, ||r||/||r_0|| = 1.413375e-4
Newton iteration  3 : ||r|| = 4.374190e-8, ||r||/||r_0|| = 4.238645e-6
Newton iteration  0 : ||r|| = 0.047953
Newton iteration  1 : ||r|| = 1.107118e-3, ||r||/||r_0|| = 2.308765e-2
Newton iteration  2 : ||r|| = 7.151999e-5, ||r||/||r_0|| = 1.491466e-3
Newton iteration  3 : ||r|| = 4.569716e-8, ||r||/||r_0|| = 9.529607e-7
step 7, t = 21, EE = 0.013979, KE = 0.015472, ΔTE = -0.002930
  L2(||x||)=4.140926234819e0  L2(||v||)=1.759094449953e-1
Newton iteration  0 : ||r|| = 0.012320
Newton iteration  1 : ||r|| = 9.116997e-4, ||r||/||r_0|| = 7.400068e-2
Newton iteration  2 : ||r|| = 1.516504e-5, ||r||/||r_0|| = 1.230913e-3
Newton iteration  3 : ||r|| = 4.510292e-8, ||r||/||r_0|| = 3.660906e-6
Newton iteration  0 : ||r|| = 0.023194
Newton iteration  1 : ||r|| = 6.256689e-4, ||r||/||r_0|| = 2.697556e-2
Newton iteration  2 : ||r|| = 3.246228e-5, ||r||/||r_0|| = 1.399603e-3
Newton iteration  3 : ||r|| = 4.422721e-8, ||r||/||r_0|| = 1.906845e-6
Newton iteration  0 : ||r|| = 0.113379
Newton iteration  1 : ||r|| = 1.813067e-3, ||r||/||r_0|| = 1.599125e-2
Newton iteration  2 : ||r|| = 2.114059e-4, ||r||/||r_0|| = 1.864600e-3
Newton iteration  3 : ||r|| = 1.438036e-7, ||r||/||r_0|| = 1.268348e-6
Newton iteration  4 : ||r|| = 4.397957e-8, ||r||/||r_0|| = 3.878999e-7
step 8, t = 24, EE = 0.012280, KE = 0.016644, ΔTE = -0.003457
  L2(||x||)=4.546072007430e0  L2(||v||)=1.824523295995e-1
Newton iteration  0 : ||r|| = 0.023379
Newton iteration  1 : ||r|| = 2.484502e-4, ||r||/||r_0|| = 1.062717e-2
Newton iteration  2 : ||r|| = 4.477869e-6, ||r||/||r_0|| = 1.915356e-4
Newton iteration  3 : ||r|| = 4.431964e-8, ||r||/||r_0|| = 1.895721e-6
Newton iteration  0 : ||r|| = 0.042560
Newton iteration  1 : ||r|| = 3.668973e-4, ||r||/||r_0|| = 8.620640e-3
Newton iteration  2 : ||r|| = 2.306668e-7, ||r||/||r_0|| = 5.419760e-6
Newton iteration  3 : ||r|| = 4.313176e-8, ||r||/||r_0|| = 1.013426e-6
Newton iteration  0 : ||r|| = 0.184072
Newton iteration  1 : ||r|| = 4.450344e-3, ||r||/||r_0|| = 2.417720e-2
Newton iteration  2 : ||r|| = 1.079938e-4, ||r||/||r_0|| = 5.866934e-4
Newton iteration  3 : ||r|| = 5.387897e-7, ||r||/||r_0|| = 2.927061e-6
Newton iteration  4 : ||r|| = 4.326013e-8, ||r||/||r_0|| = 2.350175e-7
step 9, t = 27, EE = 0.008966, KE = 0.019188, ΔTE = -0.004227
  L2(||x||)=4.917494848188e0  L2(||v||)=1.958970436248e-1
Newton iteration  0 : ||r|| = 0.006933
Newton iteration  1 : ||r|| = 5.466469e-4, ||r||/||r_0|| = 7.884445e-2
Newton iteration  2 : ||r|| = 1.640136e-6, ||r||/||r_0|| = 2.365614e-4
Newton iteration  3 : ||r|| = 4.388061e-8, ||r||/||r_0|| = 6.329025e-6
Newton iteration  0 : ||r|| = 0.031557
Newton iteration  1 : ||r|| = 5.154402e-4, ||r||/||r_0|| = 1.633343e-2
Newton iteration  2 : ||r|| = 3.951681e-5, ||r||/||r_0|| = 1.252221e-3
Newton iteration  3 : ||r|| = 4.358332e-8, ||r||/||r_0|| = 1.381082e-6
Newton iteration  0 : ||r|| = 0.164827
Newton iteration  1 : ||r|| = 3.050228e-3, ||r||/||r_0|| = 1.850562e-2
Newton iteration  2 : ||r|| = 2.715103e-4, ||r||/||r_0|| = 1.647243e-3
Newton iteration  3 : ||r|| = 5.736148e-7, ||r||/||r_0|| = 3.480099e-6
Newton iteration  4 : ||r|| = 4.208210e-8, ||r||/||r_0|| = 2.553105e-7
step 10, t = 30, EE = 0.006195, KE = 0.021200, ΔTE = -0.004987
  L2(||x||)=5.280241535119e0  L2(||v||)=2.059111319664e-1
Newton iteration  0 : ||r|| = 0.018372
Newton iteration  1 : ||r|| = 3.991944e-4, ||r||/||r_0|| = 2.172890e-2
Newton iteration  2 : ||r|| = 1.267933e-5, ||r||/||r_0|| = 6.901598e-4
Newton iteration  3 : ||r|| = 4.225587e-8, ||r||/||r_0|| = 2.300066e-6
Newton iteration  0 : ||r|| = 0.025602
Newton iteration  1 : ||r|| = 1.784156e-4, ||r||/||r_0|| = 6.968820e-3
Newton iteration  2 : ||r|| = 4.640606e-7, ||r||/||r_0|| = 1.812597e-5
Newton iteration  3 : ||r|| = 4.254773e-8, ||r||/||r_0|| = 1.661892e-6
Newton iteration  0 : ||r|| = 0.141338
Newton iteration  1 : ||r|| = 1.448583e-3, ||r||/||r_0|| = 1.024904e-2
Newton iteration  2 : ||r|| = 7.124096e-6, ||r||/||r_0|| = 5.040455e-5
Newton iteration  3 : ||r|| = 4.387126e-8, ||r||/||r_0|| = 3.103988e-7
step 11, t = 33, EE = 0.004640, KE = 0.022036, ΔTE = -0.005704
  L2(||x||)=5.649667600312e0  L2(||v||)=2.099341110126e-1
Newton iteration  0 : ||r|| = 0.007599
Newton iteration  1 : ||r|| = 1.729064e-4, ||r||/||r_0|| = 2.275508e-2
Newton iteration  2 : ||r|| = 2.216907e-7, ||r||/||r_0|| = 2.917526e-5
Newton iteration  3 : ||r|| = 4.256021e-8, ||r||/||r_0|| = 5.601071e-6
Newton iteration  0 : ||r|| = 0.025996
Newton iteration  1 : ||r|| = 2.311864e-4, ||r||/||r_0|| = 8.893022e-3
Newton iteration  2 : ||r|| = 2.940695e-6, ||r||/||r_0|| = 1.131194e-4
Newton iteration  3 : ||r|| = 4.390088e-8, ||r||/||r_0|| = 1.688730e-6
Newton iteration  0 : ||r|| = 0.137753
Newton iteration  1 : ||r|| = 1.246001e-3, ||r||/||r_0|| = 9.045158e-3
Newton iteration  2 : ||r|| = 8.956844e-5, ||r||/||r_0|| = 6.502087e-4
Newton iteration  3 : ||r|| = 4.714495e-8, ||r||/||r_0|| = 3.422417e-7
step 12, t = 36, EE = 0.004894, KE = 0.021062, ΔTE = -0.006426
  L2(||x||)=6.030746051351e0  L2(||v||)=2.052393851387e-1
Newton iteration  0 : ||r|| = 0.009831
Newton iteration  1 : ||r|| = 2.149811e-4, ||r||/||r_0|| = 2.186734e-2
Newton iteration  2 : ||r|| = 2.569639e-6, ||r||/||r_0|| = 2.613772e-4
Newton iteration  3 : ||r|| = 4.251261e-8, ||r||/||r_0|| = 4.324276e-6
Newton iteration  0 : ||r|| = 0.028499
Newton iteration  1 : ||r|| = 2.684929e-4, ||r||/||r_0|| = 9.421295e-3
Newton iteration  2 : ||r|| = 5.513687e-6, ||r||/||r_0|| = 1.934728e-4
Newton iteration  3 : ||r|| = 4.289380e-8, ||r||/||r_0|| = 1.505124e-6
Newton iteration  0 : ||r|| = 0.148197
Newton iteration  1 : ||r|| = 1.958099e-3, ||r||/||r_0|| = 1.321284e-2
Newton iteration  2 : ||r|| = 1.504740e-5, ||r||/||r_0|| = 1.015366e-4
Newton iteration  3 : ||r|| = 4.426079e-8, ||r||/||r_0|| = 2.986624e-7
step 13, t = 39, EE = 0.006497, KE = 0.018746, ΔTE = -0.007137
  L2(||x||)=6.418407868520e0  L2(||v||)=1.936295572660e-1
Newton iteration  0 : ||r|| = 0.010422
Newton iteration  1 : ||r|| = 2.854893e-4, ||r||/||r_0|| = 2.739198e-2
Newton iteration  2 : ||r|| = 9.177491e-8, ||r||/||r_0|| = 8.805571e-6
Newton iteration  0 : ||r|| = 0.030624
Newton iteration  1 : ||r|| = 2.751117e-4, ||r||/||r_0|| = 8.983639e-3
Newton iteration  2 : ||r|| = 5.422984e-7, ||r||/||r_0|| = 1.770849e-5
Newton iteration  3 : ||r|| = 4.317708e-8, ||r||/||r_0|| = 1.409926e-6
Newton iteration  0 : ||r|| = 0.155641
Newton iteration  1 : ||r|| = 2.626590e-3, ||r||/||r_0|| = 1.687597e-2
Newton iteration  2 : ||r|| = 1.802678e-5, ||r||/||r_0|| = 1.158230e-4
Newton iteration  3 : ||r|| = 4.663760e-8, ||r||/||r_0|| = 2.996489e-7
step 14, t = 42, EE = 0.008359, KE = 0.016248, ΔTE = -0.007774
  L2(||x||)=6.798055814669e0  L2(||v||)=1.802643917235e-1
Newton iteration  0 : ||r|| = 0.005337
Newton iteration  1 : ||r|| = 8.972881e-5, ||r||/||r_0|| = 1.681186e-2
Newton iteration  2 : ||r|| = 5.789836e-8, ||r||/||r_0|| = 1.084801e-5
Newton iteration  0 : ||r|| = 0.025220
Newton iteration  1 : ||r|| = 2.220664e-4, ||r||/||r_0|| = 8.805235e-3
Newton iteration  2 : ||r|| = 3.935754e-6, ||r||/||r_0|| = 1.560580e-4
Newton iteration  3 : ||r|| = 4.361910e-8, ||r||/||r_0|| = 1.729557e-6
Newton iteration  0 : ||r|| = 0.139925
Newton iteration  1 : ||r|| = 2.186454e-3, ||r||/||r_0|| = 1.562591e-2
Newton iteration  2 : ||r|| = 2.779440e-5, ||r||/||r_0|| = 1.986380e-4
Newton iteration  3 : ||r|| = 5.614042e-8, ||r||/||r_0|| = 4.012182e-7
step 15, t = 45, EE = 0.010124, KE = 0.013973, ΔTE = -0.008284
  L2(||x||)=7.157724368042e0  L2(||v||)=1.671682432665e-1
Newton iteration  0 : ||r|| = 0.004605
Newton iteration  1 : ||r|| = 1.850650e-4, ||r||/||r_0|| = 4.018426e-2
Newton iteration  2 : ||r|| = 8.030833e-8, ||r||/||r_0|| = 1.743782e-5
Newton iteration  0 : ||r|| = 0.016693
Newton iteration  1 : ||r|| = 2.438915e-4, ||r||/||r_0|| = 1.461059e-2
Newton iteration  2 : ||r|| = 6.124486e-6, ||r||/||r_0|| = 3.668940e-4
Newton iteration  3 : ||r|| = 4.392935e-8, ||r||/||r_0|| = 2.631635e-6
Newton iteration  0 : ||r|| = 0.102389
Newton iteration  1 : ||r|| = 1.301799e-3, ||r||/||r_0|| = 1.271422e-2
Newton iteration  2 : ||r|| = 8.684585e-5, ||r||/||r_0|| = 8.481937e-4
Newton iteration  3 : ||r|| = 5.548376e-8, ||r||/||r_0|| = 5.418909e-7
step 16, t = 48, EE = 0.012054, KE = 0.011694, ΔTE = -0.008632
  L2(||x||)=7.501598550665e0  L2(||v||)=1.529330178649e-1
Newton iteration  0 : ||r|| = 0.006703
Newton iteration  1 : ||r|| = 3.648921e-4, ||r||/||r_0|| = 5.444024e-2
Newton iteration  2 : ||r|| = 1.659704e-6, ||r||/||r_0|| = 2.476203e-4
Newton iteration  3 : ||r|| = 4.374169e-8, ||r||/||r_0|| = 6.526061e-6
Newton iteration  0 : ||r|| = 0.007704
Newton iteration  1 : ||r|| = 2.745616e-4, ||r||/||r_0|| = 3.563846e-2
Newton iteration  2 : ||r|| = 2.102965e-6, ||r||/||r_0|| = 2.729676e-4
Newton iteration  3 : ||r|| = 4.382950e-8, ||r||/||r_0|| = 5.689126e-6
Newton iteration  0 : ||r|| = 0.058565
Newton iteration  1 : ||r|| = 5.641543e-4, ||r||/||r_0|| = 9.632929e-3
Newton iteration  2 : ||r|| = 5.953895e-5, ||r||/||r_0|| = 1.016627e-3
Newton iteration  3 : ||r|| = 4.384989e-8, ||r||/||r_0|| = 7.487365e-7
step 17, t = 51, EE = 0.014033, KE = 0.009511, ΔTE = -0.008837
  L2(||x||)=7.843443190903e0  L2(||v||)=1.379192880231e-1
Newton iteration  0 : ||r|| = 0.006250
Newton iteration  1 : ||r|| = 2.704650e-4, ||r||/||r_0|| = 4.327516e-2
Newton iteration  2 : ||r|| = 1.470766e-6, ||r||/||r_0|| = 2.353267e-4
Newton iteration  3 : ||r|| = 4.443859e-8, ||r||/||r_0|| = 7.110299e-6
Newton iteration  0 : ||r|| = 0.004212
Newton iteration  1 : ||r|| = 1.775226e-4, ||r||/||r_0|| = 4.214548e-2
Newton iteration  2 : ||r|| = 4.618955e-8, ||r||/||r_0|| = 1.096582e-5
Newton iteration  0 : ||r|| = 0.029601
Newton iteration  1 : ||r|| = 1.994039e-4, ||r||/||r_0|| = 6.736316e-3
Newton iteration  2 : ||r|| = 4.189221e-6, ||r||/||r_0|| = 1.415214e-4
Newton iteration  3 : ||r|| = 4.297702e-8, ||r||/||r_0|| = 1.451861e-6
step 18, t = 54, EE = 0.015347, KE = 0.008071, ΔTE = -0.008963
  L2(||x||)=8.189216534432e0  L2(||v||)=1.270530515063e-1
Newton iteration  0 : ||r|| = 0.003109
Newton iteration  1 : ||r|| = 1.114217e-4, ||r||/||r_0|| = 3.584395e-2
Newton iteration  2 : ||r|| = 5.566872e-8, ||r||/||r_0|| = 1.790842e-5
Newton iteration  0 : ||r|| = 0.003596
Newton iteration  1 : ||r|| = 9.517243e-5, ||r||/||r_0|| = 2.646601e-2
Newton iteration  2 : ||r|| = 4.407837e-8, ||r||/||r_0|| = 1.225752e-5
Newton iteration  0 : ||r|| = 0.019315
Newton iteration  1 : ||r|| = 1.360544e-4, ||r||/||r_0|| = 7.044045e-3
Newton iteration  2 : ||r|| = 2.758689e-7, ||r||/||r_0|| = 1.428276e-5
Newton iteration  3 : ||r|| = 4.244340e-8, ||r||/||r_0|| = 2.197454e-6
step 19, t = 57, EE = 0.015947, KE = 0.007366, ΔTE = -0.009068
  L2(||x||)=8.533882990991e0  L2(||v||)=1.213781119688e-1
Newton iteration  0 : ||r|| = 0.002644
Newton iteration  1 : ||r|| = 8.819296e-5, ||r||/||r_0|| = 3.335185e-2
Newton iteration  2 : ||r|| = 4.335084e-8, ||r||/||r_0|| = 1.639395e-5
Newton iteration  0 : ||r|| = 0.004042
Newton iteration  1 : ||r|| = 7.715283e-5, ||r||/||r_0|| = 1.908891e-2
Newton iteration  2 : ||r|| = 4.393131e-8, ||r||/||r_0|| = 1.086934e-5
Newton iteration  0 : ||r|| = 0.018026
Newton iteration  1 : ||r|| = 1.275484e-4, ||r||/||r_0|| = 7.075992e-3
Newton iteration  2 : ||r|| = 1.708792e-7, ||r||/||r_0|| = 9.479853e-6
Newton iteration  3 : ||r|| = 4.351975e-8, ||r||/||r_0|| = 2.414341e-6
step 20, t = 60, EE = 0.016395, KE = 0.006828, ΔTE = -0.009159
  L2(||x||)=8.868406861720e0  L2(||v||)=1.168557707465e-1
Newton iteration  0 : ||r|| = 0.001824
Newton iteration  1 : ||r|| = 1.060614e-4, ||r||/||r_0|| = 5.814639e-2
Newton iteration  2 : ||r|| = 4.277805e-8, ||r||/||r_0|| = 2.345234e-5
Newton iteration  0 : ||r|| = 0.002707
Newton iteration  1 : ||r|| = 1.104574e-4, ||r||/||r_0|| = 4.080499e-2
Newton iteration  2 : ||r|| = 4.462885e-8, ||r||/||r_0|| = 1.648672e-5
Newton iteration  0 : ||r|| = 0.012975
Newton iteration  1 : ||r|| = 1.765688e-4, ||r||/||r_0|| = 1.360803e-2
Newton iteration  2 : ||r|| = 2.955650e-7, ||r||/||r_0|| = 2.277898e-5
Newton iteration  3 : ||r|| = 4.358656e-8, ||r||/||r_0|| = 3.359184e-6
step 21, t = 63, EE = 0.016383, KE = 0.006778, ΔTE = -0.009220
  L2(||x||)=9.183885855302e0  L2(||v||)=1.164266402173e-1
Newton iteration  0 : ||r|| = 0.002219
Newton iteration  1 : ||r|| = 1.012060e-4, ||r||/||r_0|| = 4.560068e-2
Newton iteration  2 : ||r|| = 4.383881e-8, ||r||/||r_0|| = 1.975259e-5
Newton iteration  0 : ||r|| = 0.002286
Newton iteration  1 : ||r|| = 6.712631e-5, ||r||/||r_0|| = 2.935931e-2
Newton iteration  2 : ||r|| = 4.513945e-8, ||r||/||r_0|| = 1.974282e-5
Newton iteration  0 : ||r|| = 0.011104
Newton iteration  1 : ||r|| = 6.155091e-5, ||r||/||r_0|| = 5.543128e-3
Newton iteration  2 : ||r|| = 7.232435e-8, ||r||/||r_0|| = 6.513358e-6
step 22, t = 66, EE = 0.015820, KE = 0.007277, ΔTE = -0.009284
  L2(||x||)=9.478839061349e0  L2(||v||)=1.206383439446e-1
Newton iteration  0 : ||r|| = 0.002030
Newton iteration  1 : ||r|| = 2.040308e-5, ||r||/||r_0|| = 1.004930e-2
Newton iteration  2 : ||r|| = 4.407393e-8, ||r||/||r_0|| = 2.170810e-5
Newton iteration  0 : ||r|| = 0.003676
Newton iteration  1 : ||r|| = 1.718330e-5, ||r||/||r_0|| = 4.674961e-3
Newton iteration  2 : ||r|| = 4.447434e-8, ||r||/||r_0|| = 1.209988e-5
Newton iteration  0 : ||r|| = 0.015906
Newton iteration  1 : ||r|| = 4.019990e-5, ||r||/||r_0|| = 2.527352e-3
Newton iteration  2 : ||r|| = 5.325226e-8, ||r||/||r_0|| = 3.347949e-6
step 23, t = 69, EE = 0.015385, KE = 0.007628, ΔTE = -0.009368
  L2(||x||)=9.764682964600e0  L2(||v||)=1.235138263677e-1
Newton iteration  0 : ||r|| = 0.001379
Newton iteration  1 : ||r|| = 2.288033e-5, ||r||/||r_0|| = 1.659609e-2
Newton iteration  2 : ||r|| = 4.261234e-8, ||r||/||r_0|| = 3.090856e-5
Newton iteration  0 : ||r|| = 0.003599
Newton iteration  1 : ||r|| = 1.912541e-5, ||r||/||r_0|| = 5.314252e-3
Newton iteration  2 : ||r|| = 4.345518e-8, ||r||/||r_0|| = 1.207460e-5
Newton iteration  0 : ||r|| = 0.016979
Newton iteration  1 : ||r|| = 4.958435e-5, ||r||/||r_0|| = 2.920249e-3
Newton iteration  2 : ||r|| = 7.792860e-8, ||r||/||r_0|| = 4.589570e-6
step 24, t = 72, EE = 0.015034, KE = 0.007893, ΔTE = -0.009454
  L2(||x||)=1.005531341157e1  L2(||v||)=1.256403673810e-1
Newton iteration  0 : ||r|| = 0.001280
Newton iteration  1 : ||r|| = 1.247921e-5, ||r||/||r_0|| = 9.750079e-3
Newton iteration  2 : ||r|| = 4.349615e-8, ||r||/||r_0|| = 3.398381e-5
Newton iteration  0 : ||r|| = 0.002812
Newton iteration  1 : ||r|| = 1.436233e-5, ||r||/||r_0|| = 5.108423e-3
Newton iteration  2 : ||r|| = 4.311104e-8, ||r||/||r_0|| = 1.533382e-5
Newton iteration  0 : ||r|| = 0.015558
Newton iteration  1 : ||r|| = 4.628409e-5, ||r||/||r_0|| = 2.975027e-3
Newton iteration  2 : ||r|| = 1.002115e-7, ||r||/||r_0|| = 6.441345e-6
Newton iteration  3 : ||r|| = 4.308718e-8, ||r||/||r_0|| = 2.769538e-6
step 25, t = 75, EE = 0.014776, KE = 0.008066, ΔTE = -0.009539
  L2(||x||)=1.035111670093e1  L2(||v||)=1.270090100391e-1
Newton iteration  0 : ||r|| = 0.001000
Newton iteration  1 : ||r|| = 4.718794e-5, ||r||/||r_0|| = 4.718108e-2
Newton iteration  2 : ||r|| = 4.415628e-8, ||r||/||r_0|| = 4.414987e-5
Newton iteration  0 : ||r|| = 0.002695
Newton iteration  1 : ||r|| = 4.337750e-5, ||r||/||r_0|| = 1.609375e-2
Newton iteration  2 : ||r|| = 4.597762e-8, ||r||/||r_0|| = 1.705843e-5
Newton iteration  0 : ||r|| = 0.015390
Newton iteration  1 : ||r|| = 7.932476e-5, ||r||/||r_0|| = 5.154452e-3
Newton iteration  2 : ||r|| = 4.398365e-7, ||r||/||r_0|| = 2.858019e-5
Newton iteration  3 : ||r|| = 4.176095e-8, ||r||/||r_0|| = 2.713590e-6
step 26, t = 78, EE = 0.015112, KE = 0.007639, ΔTE = -0.009630
  L2(||x||)=1.063719171533e1  L2(||v||)=1.236057500568e-1
Newton iteration  0 : ||r|| = 0.001872
